sept_paystat,AGE,LIMIT_BAL,sept_bill,aug_bill,sept_payment,july_bill,june_bill,aug_payment,april_bill,may_bill,april_payment,y_actual
1,37,200000,-179,505,1000,189,6773,0,16893,23209,2500,1
0,40,130000,9559,12394,3000,11883,9826,0,12685,10167,500,1
1,28,60000,10540,10232,0,11237,11427,1483,31857,20973,7000,0
1,43,400000,0,0,0,0,0,0,78388,1600,0,0
0,27,20000,20571,19089,1323,19658,19453,1600,18868,19108,376,0
0,28,190000,143464,146943,5795,151905,153538,7408,160361,156664,5865,0
0,30,260000,156882,160246,10000,159988,158114,8000,159108,158762,6000,0
-2,31,140000,390,0,0,0,0,0,0,0,0,0
0,31,50000,46512,47716,1974,49675,30929,4406,29170,30078,1047,1
-1,34,120000,882,6531,6900,6313,1100,5037,830,1330,2037,0
-2,30,240000,92,92,92,92,0,92,0,92,1883,0
0,36,50000,5916,6172,1212,4123,680,1200,978,978,0,0
-1,29,200000,2393,183,0,4847,20183,4872,24248,24815,1000,0
0,39,180000,274731,281713,11000,242063,122295,145000,1005,-1005,1898,0
0,26,180000,145403,138232,5440,130553,105894,5051,106517,108248,4028,0
-1,29,160000,3097,-707,0,-2697,2303,0,1654,6182,13000,0
-1,26,100000,1370,4192,4210,4159,3542,4159,3980,1980,1525,0
0,29,50000,47081,49316,3000,50409,45545,2000,41145,39963,2000,1
0,31,140000,138119,137950,6600,140254,139679,6500,142174,141748,5000,0
0,26,30000,17893,19012,1411,20123,20222,1522,19844,20796,1000,1
0,26,90000,39128,20473,1541,1940,1940,4200,23101,0,3000,0
1,36,200000,-14386,-13543,10118,3432,-3684,47015,1386,0,10000,0
1,30,380000,0,0,0,0,0,0,0,0,0,1
0,43,80000,77057,78102,3177,58501,51042,2600,19414,19036,882,0
2,58,50000,15899,18720,3400,18122,18530,0,18856,19089,638,0
-1,45,180000,27679,28422,1481,29650,29981,2000,31127,30419,1500,1
0,26,240000,141315,128940,6349,124226,113133,5834,103360,113966,3520,0
0,34,380000,194314,179206,9010,193992,174675,35000,169121,171253,4400,0
0,24,110000,83755,77431,3000,79044,80631,2900,84462,82333,4000,0
-1,34,260000,49657,291,291,51058,2351,51058,291,34039,291,0
4,23,500000,507726,509229,10000,499936,505507,0,419643,484612,19000,1
0,30,320000,71305,71151,2589,72029,72849,2568,74610,74374,2500,0
4,32,50000,45734,44741,0,43562,44039,0,25775,45008,1590,0
1,40,110000,0,0,0,2066,2000,2066,216,216,66,1
-2,35,230000,761,300,300,399,665,399,613,576,520,0
1,56,330000,-9,1520,1529,1488,0,1507,8676,3965,384,0
0,61,50000,47166,49396,3000,50476,23319,2237,24774,23171,1039,0
-1,24,10000,2887,1923,0,2989,2813,1500,2132,2008,0,0
1,40,300000,0,0,0,0,0,0,0,0,0,0
3,32,20000,20631,20010,0,19703,11084,1168,10985,10918,616,1
2,36,180000,83538,0,0,0,0,0,0,0,0,1
-1,30,160000,99,2977,2977,15086,8578,15086,21712,13028,50000,0
0,34,90000,34302,35089,1640,43449,42451,9000,48767,49718,2000,0
0,54,30000,22987,22298,2500,22352,23221,2000,25943,24339,0,0
0,46,180000,173267,174590,8100,175233,106288,5299,178719,28089,7000,0
0,58,30000,19143,20168,1640,21229,21495,1700,22437,21800,1961,0
1,43,30000,20518,19901,0,20905,21509,1342,24242,25183,1000,0
-1,28,140000,10833,14446,14000,7609,4991,3855,3745,3400,4000,0
0,30,210000,69937,71906,3500,43308,44584,3000,49888,47842,10000,0
0,31,50000,20526,15129,2000,15093,9577,3000,12487,11139,5000,1
0,29,130000,89055,90780,4200,70947,72367,2575,75355,73875,5750,0
2,37,50000,1894,3200,1500,3381,3559,400,2415,1948,400,1
0,36,140000,100594,78372,3000,91502,90859,30000,88450,88616,3300,0
-1,28,170000,2948,3848,1105,5646,5464,1903,5889,5577,95,1
0,25,80000,22619,31429,10010,27923,25280,1209,0,0,6305,0
0,42,410000,338106,342904,15000,344464,240865,14000,240176,234939,8300,0
1,29,80000,0,80000,80000,0,0,0,0,0,0,0
-1,73,80000,63144,65631,3500,68875,70646,4330,75018,72870,5100,1
0,43,150000,153249,154049,7900,156523,159653,6500,157759,162866,5334,0
-1,30,260000,1131,291,291,582,291,582,291,0,651,1
1,38,350000,0,0,0,0,0,0,0,0,0,0
1,39,280000,-1312,35918,38621,37297,37154,2000,33316,32581,5000,1
0,44,310000,103797,91989,4400,87720,76218,4013,71620,72090,2653,0
0,29,140000,20110,17102,3000,18862,19996,3000,21085,21214,2000,0
-1,51,360000,38000,25000,25000,0,0,0,0,0,0,0
0,27,140000,142428,144105,10000,143952,142590,10000,142620,142650,5600,0
0,38,100000,40810,42653,2502,42351,43011,1200,28947,43011,0,0
-2,22,50000,0,0,0,0,848,0,632,0,0,0
0,30,210000,104701,106134,4002,108423,91143,5000,74125,82733,5000,0
2,25,120000,120298,120822,4007,109887,116313,0,117167,119311,4400,0
0,29,240000,156362,132280,5233,99174,65372,3289,184922,28797,6100,0
0,42,60000,41322,29091,1488,28097,28665,1394,29064,28768,2000,0
-1,41,150000,1464,2084,2091,384,0,384,822,2344,472,1
0,48,30000,27879,28870,1774,27806,25142,1710,26179,25667,2244,0
2,29,160000,160432,163916,7500,159676,166893,0,153800,170098,5654,1
-2,52,200000,3858,2690,2690,3410,0,3487,82150,0,396,0
0,25,120000,26476,21393,6000,0,0,0,0,0,0,0
1,37,500000,507062,491956,325,430637,376657,15296,303510,356636,10526,0
0,27,320000,55607,62893,11404,59001,61565,8232,66541,59508,11341,0
0,31,280000,168382,175646,10000,180650,182672,8000,167983,168399,6288,0
1,23,60000,29332,28577,0,30805,31601,2709,32965,32349,1200,1
-1,38,200000,190,0,0,0,367,0,-150,-150,0,0
1,32,230000,0,0,0,2809,4595,2809,3404,792,0,0
1,27,230000,13668,12647,0,13135,10596,1064,5068,9218,4641,1
-2,41,480000,14867,26665,26734,199960,9033,199982,22593,19371,2000,0
-1,35,50000,22500,5000,5000,0,0,0,0,0,640,0
-2,31,200000,7184,14845,17507,1097,0,1102,160,0,1103,0
0,30,50000,14811,16262,2000,17286,17895,1600,18990,19450,1000,0
0,48,50000,44338,43048,3629,35639,18753,3332,19548,19091,2500,0
1,36,260000,0,0,0,0,0,0,0,0,0,1
2,24,30000,25265,26354,1500,27710,27959,1800,29371,30002,1800,0
0,29,440000,169661,167199,8071,158520,156977,9021,151936,157963,6010,0
-1,38,230000,10237,2795,2795,1350,371,1350,0,2980,2213,0
2,38,200000,104978,105924,4500,102663,97090,0,105253,98045,0,1
0,30,490000,192586,197967,10000,201666,205798,7143,190306,196698,6000,0
-1,32,80000,11262,0,0,0,0,0,0,0,0,0
2,49,20000,9551,12081,3000,13087,12583,1500,16414,15327,1000,1
-1,31,170000,199,199,199,199,398,199,199,199,398,1
0,27,70000,70119,68536,3600,66601,29401,1646,29795,28949,1000,0
0,33,210000,212601,177946,6000,119362,117766,4500,66167,68791,3000,0
0,25,90000,91894,71732,3200,73241,74424,3300,77648,76070,3100,0
0,27,390000,304867,299998,13007,300426,292869,10612,281826,292885,7000,1
0,29,110000,48123,49537,2500,50422,50990,2500,53206,52014,2500,0
0,36,580000,159760,162189,6422,166127,169365,6565,167964,168755,5946,0
0,55,360000,9210,8485,6015,17231,1770,17454,0,0,0,0
1,32,270000,234752,233036,10000,229286,217644,8000,221413,223690,0,1
-1,27,60000,14072,0,0,0,300,0,150,150,200,0
0,37,110000,61807,62499,2300,62162,60605,2200,60145,60272,2300,0
0,25,50000,51044,50231,2500,46677,44982,3008,20859,21399,704,0
0,23,80000,77024,73281,3212,57806,37642,1600,47110,46235,1700,1
-1,23,50000,350,350,350,400,1695,400,12584,12645,2400,0
0,32,100000,83831,85586,4000,87289,91451,4037,89522,93381,3200,0
1,26,30000,0,0,0,945,0,945,2995,197,0,0
0,27,200000,122923,124653,5704,126355,114881,5930,124793,117213,4400,0
0,44,240000,246135,231443,12026,234557,200643,9010,198857,194410,7000,1
0,34,220000,37304,33304,1600,29254,24875,1500,15602,20329,500,0
0,28,160000,146433,107604,4500,89902,90983,4400,83988,82255,2500,0
-1,53,180000,46122,1260,1260,29366,5400,29366,1599,0,0,0
0,42,200000,38564,38246,5000,32253,30384,1485,0,30900,2102,0
0,30,140000,96304,98007,4505,82227,65000,12906,58880,60848,5200,0
1,51,380000,0,0,0,0,0,0,0,0,0,1
2,53,600000,467150,458862,0,469703,447130,18000,434715,440982,20000,1
0,37,260000,255691,262736,14000,36638,122388,5022,131074,127402,6000,0
0,26,200000,156786,179,179,1443,1443,1443,871,1443,2015,0
0,42,80000,78129,28202,2500,78553,49340,51432,48443,48919,1700,0
0,39,40000,40034,36549,2027,17431,15031,1207,5315,10600,4987,0
1,39,130000,71034,69329,0,74175,72383,6000,75820,77217,6000,0
-1,32,50000,23974,24131,1800,25326,25775,1900,0,0,0,0
-1,41,230000,819,18163,18163,5473,8162,5654,9130,6985,6554,0
0,48,70000,50927,39883,2100,32017,17630,1217,6400,9730,4590,1
0,38,180000,152510,151651,5657,159019,123022,10372,126219,126075,5000,0
-1,36,80000,1689,8638,8638,5702,2980,5723,7868,1260,2198,0
0,26,290000,20807,99860,80000,100000,3015,3000,1448,23473,4900,0
0,28,230000,30141,131255,120093,110503,99283,8034,96116,97599,3000,0
1,56,170000,0,0,0,1991,0,1991,150,0,614,0
-1,59,230000,208459,206331,7536,203813,201331,7277,191671,198999,6945,1
0,38,220000,212795,211043,8909,212759,218541,7500,165300,167743,7009,1
0,32,230000,28114,28006,1610,25000,22046,1224,19831,19860,500,0
0,38,500000,59372,49677,10026,49515,42568,7241,51481,48268,2132,0
-1,41,90000,6160,3274,3276,6190,307,6246,670,2870,1362,0
0,35,390000,355215,363325,13802,373181,252195,16525,263018,257496,9435,1
0,41,400000,366193,372700,14020,375948,195991,13595,155182,152127,6012,0
-1,34,180000,2927,2790,2790,1140,2144,1140,1382,1180,2440,0
1,38,60000,29295,30321,1800,31018,32193,1500,35002,34213,0,0
-1,32,120000,4158,2682,2682,0,6440,0,5930,0,5120,0
0,29,60000,27199,28358,1900,28937,29614,1400,23159,30391,420,0
0,44,50000,50893,28527,1800,29241,28513,1500,29638,29106,1000,0
0,37,70000,66759,68200,2518,72972,71248,5950,50809,50610,2700,0
-1,38,500000,600,300,0,501,300,501,450,600,600,0
-2,31,200000,0,0,0,0,0,0,0,0,0,0
0,40,250000,44930,137101,120041,90801,0,4435,919,1069,67619,0
0,26,140000,131367,146193,17000,140202,144035,0,130271,140419,5400,1
0,28,70000,41264,41799,2112,37887,37876,1200,4162,6736,0,0
1,48,90000,77604,73317,1700,71334,67009,4000,59378,63228,4086,0
-1,43,100000,2491,1709,1709,574,556,574,2562,2306,2111,0
0,31,190000,177554,180633,7600,172914,130139,6303,117465,115494,3517,0
-1,42,230000,6865,15111,15111,13165,0,13165,6992,10500,0,0
0,39,320000,93768,91523,3317,91579,91193,3506,95323,92837,938,0
-1,36,220000,396,1648,1648,792,396,792,396,396,792,1
-1,34,260000,16426,6088,6277,4663,3885,4663,2514,4414,7725,0
-2,32,90000,573,0,157,0,0,0,0,0,0,0
2,43,30000,28703,26622,1300,24022,24368,2,19633,20859,800,0
0,30,260000,98560,100980,4000,222102,108724,11900,69174,68500,2003,0
0,28,170000,28304,17616,4000,308,0,308,0,0,0,0
0,28,80000,8574,9434,1203,10038,10040,1047,10490,10400,276,1
-1,41,50000,508,672,1000,226,390,390,320,220,1000,0
0,47,200000,203183,202961,7521,194449,196814,7000,198717,200526,7100,0
0,23,20000,16440,20417,7403,18333,18848,0,19664,30190,104,0
-1,49,250000,66,0,0,0,120,0,1639,-6,0,0
0,38,20000,15912,17272,1623,20565,20705,3916,19933,20255,850,0
0,38,30000,20344,21705,2000,22537,24161,1500,24576,25128,1200,0
1,35,90000,23132,22474,0,28067,27320,6000,30548,31199,2000,0
0,46,230000,221590,227397,10000,230302,186635,9000,193351,189896,7000,0
0,33,130000,19161,20544,2000,22704,22304,3000,0,22304,0,1
-2,53,30000,0,0,0,0,0,0,0,0,0,0
-1,35,160000,396,396,396,396,0,396,1220,792,0,0
-1,43,500000,3959,0,0,285138,249445,285138,200,222831,528666,0
0,28,180000,42238,38741,2500,36696,35813,2000,34661,37893,2000,0
0,30,80000,21507,13207,1700,13997,10914,1400,5515,10685,500,0
-1,26,120000,884,0,0,0,10446,0,0,0,0,0
-1,31,130000,1261,1261,1261,1261,1411,1261,390,930,780,0
-1,35,120000,240,240,240,240,240,240,240,240,240,1
-1,28,360000,20223,52962,53228,3978,1743,3997,50537,2828,3219,0
2,23,50000,29509,30741,2000,31438,31924,1500,33081,32566,1500,1
0,23,20000,18355,20259,2900,19534,16467,10,13246,15746,4,0
0,56,100000,94265,53376,2385,85787,78762,88678,80335,79529,732,0
0,32,70000,68739,67629,3060,69188,68392,3300,71284,69884,5500,0
0,47,50000,13917,16695,3000,21320,18614,5000,19439,19003,500,0
1,22,10000,10250,8558,0,10525,10050,2126,9984,9903,1287,0
0,34,290000,93844,97708,6000,103066,104864,7000,115297,110151,7000,0
0,31,30000,16496,17522,1597,18531,18744,1606,19818,19291,1623,0
1,27,410000,-58,32991,33049,36465,44310,16000,61420,62408,5350,0
-1,28,360000,1210,820,390,64644,125984,75720,125557,106584,167000,1
0,42,140000,111496,112133,6022,69529,70804,3021,66735,70781,5000,1
0,32,210000,67374,69489,3200,70937,71761,3200,74827,73505,3000,0
-1,27,220000,1692,13250,13250,433,1831,433,2891,0,153504,0
1,27,20000,18649,18066,0,19040,19446,1594,20241,20759,300,0
2,45,620000,160837,156839,0,160440,163781,6200,170894,167159,6000,1
1,26,360000,-8,-8,0,-8,-8,0,2600,1677,0,0
-1,21,20000,18763,14410,14410,13771,362,0,0,5308,0,0
0,23,50000,34549,18552,2836,19334,18165,1200,19575,19322,1000,0
0,30,50000,97538,49187,2454,17518,17710,1588,18302,18079,637,0
0,46,10000,4073,6394,2400,6143,6908,0,6785,6652,251,1
2,50,100000,53849,55030,2050,61574,62470,7500,62524,61198,2500,1
-2,26,50000,2411,3059,3068,2333,1800,2440,0,1620,0,0
-1,25,60000,480,1675,1675,3630,578,2500,6200,4825,2435,0
0,35,440000,330759,337794,13100,274075,252584,11000,179221,216547,5500,0
0,44,120000,92007,87939,5417,82094,59105,2847,46775,53442,0,0
0,52,50000,3257,4166,1000,0,0,0,0,318,0,0
1,40,110000,92638,90905,600,95768,97004,7300,101213,99005,3800,0
-1,38,200000,399,0,0,0,0,0,270,218,317,0
1,28,150000,0,0,0,0,0,0,318,0,0,0
2,36,30000,28778,28039,0,28286,27533,1000,28805,28189,1500,1
0,24,100000,30092,30486,1553,30178,29735,5000,29427,14718,330,0
-1,34,360000,12339,10138,10000,23912,9785,13912,2142,166,4230,0
0,31,390000,50620,43220,5000,44237,46495,3000,51941,47751,5000,0
1,41,220000,-65,-65,0,-65,-65,0,-200,-65,0,1
-2,25,160000,0,0,0,0,0,0,0,0,0,0
-1,28,230000,2403,7357,7357,9752,12608,2566,20539,10797,2000,0
0,27,120000,52437,50473,5024,45087,35424,5000,31214,31760,3500,0
0,52,100000,4657,6068,1500,6418,6781,1000,7638,6144,2000,1
-1,41,190000,28204,0,0,16500,0,16500,554,26854,0,1
0,56,50000,50715,51073,2500,28185,28842,1500,29977,30399,1017,1
1,42,240000,0,6370,6370,0,0,0,0,0,0,0
-2,24,40000,35285,36714,2000,37356,38184,1600,37255,38724,1751,0
0,47,630000,37850,68187,38187,1207,2632,1207,0,8654,4981,0
-2,33,160000,5233,5393,5401,1824,350,1829,199,150,1145,0
0,32,110000,65299,74565,11000,78516,79829,5800,83206,81603,3000,0
0,29,20000,17208,18419,2055,0,0,0,0,0,0,0
0,53,210000,57192,58472,2800,59658,60466,2753,65163,61593,0,0
-1,34,270000,5780,12006,12006,15736,6621,5736,14923,2457,1712,0
-2,52,360000,640,2113,2231,-6,999,0,-3,944,789,0
-1,42,60000,631,2790,2790,1758,416,1758,3640,416,730,0
-1,38,360000,108351,111201,8005,63146,63723,8004,66078,65108,105700,0
2,45,390000,834,155,1,-1690,4240,1693,2698,3346,3,0
-2,35,250000,7244,8472,8514,1738,6706,1751,11082,2391,13407,0
0,24,90000,13141,14526,1600,15482,18219,1500,23387,22737,764,1
-1,28,360000,7071,401,1510,3545,10540,3575,6220,10132,16071,0
0,26,50000,35429,30626,1537,30241,20284,1947,19567,19166,683,0
0,40,270000,18751,5706,1000,0,0,0,0,0,0,0
1,29,200000,55788,8360,8394,4897,5065,4927,0,19468,125,0
0,23,50000,49809,50364,2040,38429,18815,2766,19013,18305,1000,0
-1,33,350000,10900,10478,10530,-22,-22,0,4532,-22,0,0
-2,60,160000,3128,5156,5156,1089,489,1089,1009,3177,0,1
-1,49,80000,3367,4641,4641,2290,1459,2290,7601,6764,7990,0
2,53,290000,279610,282024,13000,282508,284660,10200,238266,255892,8546,1
-1,28,270000,475,475,475,5691,37526,5691,48888,50565,15000,0
-1,31,80000,5994,32223,13647,8308,4082,8314,4085,538,0,0
0,36,50000,5197,6015,1300,6615,7131,1100,6980,6987,1000,0
-2,35,30000,7797,2687,2687,8762,3377,8765,0,2000,0,0
1,28,30000,0,780,780,0,0,0,0,0,0,1
-1,33,90000,35785,29155,15155,27485,29266,5485,38449,35598,6537,0
-1,26,160000,1433,3746,3757,30258,1036,30348,9528,21572,6066,0
0,53,80000,77766,77954,4000,78512,60452,2374,54022,61556,2000,0
0,42,50000,50300,50898,2200,49111,48943,1600,0,45775,0,0
0,25,20000,14603,15661,1600,16394,16723,1300,17618,18056,800,0
1,43,220000,0,0,0,0,0,0,0,0,0,1
-1,25,210000,8817,23634,23776,21776,9631,0,1990,1561,7967,1
0,29,130000,131575,130931,6700,132969,45584,6000,47455,46516,1365,0
-1,31,260000,5841,23194,23194,62361,67057,50000,18659,17024,38923,0
0,30,230000,30341,25981,5000,24092,65840,5000,51522,56538,10000,0
0,34,160000,83255,83912,4000,85161,85715,3924,87526,86773,3013,0
0,35,50000,34976,6018,1127,13930,7106,1074,9011,6020,172,0
0,32,80000,48747,45955,2145,44989,41358,1844,38052,42379,5002,0
0,46,110000,56700,57875,2681,59044,59756,2724,62213,61004,2454,0
0,43,200000,144678,140804,5090,136437,135253,5014,134309,134629,4902,0
0,29,360000,268112,263368,9429,259969,255832,8738,250244,245462,7300,0
1,31,210000,0,0,0,0,0,0,0,0,0,0
2,24,80000,79243,75254,3249,58683,58886,3000,57264,60035,2200,0
-1,36,300000,-475,5191,10000,4606,2303,0,65373,2768,10780,1
0,43,310000,23396,24182,1426,25135,25095,1379,25514,25356,807,0
-1,59,30000,390,390,390,390,390,390,1320,390,0,1
0,53,170000,17862,17927,1323,18800,17647,1196,12930,18015,361,0
2,28,140000,26450,28823,3007,28171,28740,0,29930,30454,3000,0
1,31,180000,0,0,0,0,0,0,0,0,1576,0
1,34,50000,22746,22099,0,24121,23437,2700,24549,25101,1030,0
0,36,50000,9214,10359,1351,7350,7500,1500,0,0,0,0
0,24,110000,40882,35428,2000,39680,44097,5000,33189,42543,3000,0
-2,36,450000,3996,9120,9120,8528,0,8528,3000,6368,3238,0
-1,34,200000,390,390,390,390,561,390,390,390,390,0
0,43,220000,44177,25736,1006,19292,18900,32906,33150,13580,0,0
0,29,360000,3280,0,0,0,0,0,2650,0,0,1
0,37,50000,48226,48727,2000,46228,46755,1684,44573,43686,2000,0
2,23,40000,36650,29541,0,26190,26710,1435,29551,27274,0,0
1,37,190000,115049,117856,6000,119570,116284,5000,125478,123528,5000,0
0,33,150000,21724,23168,2100,23320,24085,1200,3323,24149,8399,0
1,37,200000,0,0,0,0,0,0,0,595,2370,0
0,56,270000,137807,123769,5000,104377,106651,5000,101151,109294,3900,0
0,25,60000,58839,53235,2018,38533,39639,1900,39140,39619,2000,0
0,39,200000,80833,79100,3315,70764,71629,3088,70718,70805,2620,0
0,39,150000,36146,36184,3000,37511,33080,3000,31561,30223,2000,0
-1,28,180000,340,-120,0,420,460,1000,610,460,460,0
0,27,90000,7624,0,0,0,0,0,0,0,0,0
1,37,360000,0,0,0,0,0,0,541,166,4268,0
-1,24,90000,491,0,0,0,0,0,0,0,0,0
0,24,20000,13168,13888,1237,14900,15916,1249,15829,15519,1327,0
0,46,70000,60040,55274,2600,51766,51757,1800,49946,50013,1800,0
-1,39,230000,660,660,660,660,660,660,660,660,660,0
0,48,30000,29434,28960,1465,29022,29201,2000,29693,29553,530,0
-1,45,200000,4430,7182,7193,3855,3411,3855,9921,6788,5016,0
-1,49,100000,1440,0,0,0,0,0,0,0,0,0
0,23,50000,26795,28056,2000,29284,30487,2000,33138,33831,2000,0
0,25,20000,16591,16442,1155,6401,4300,1000,0,1304,0,0
-2,47,210000,0,0,0,0,0,0,0,0,0,0
0,56,110000,46486,35758,4086,34323,30452,1428,23468,22628,4976,0
-1,44,20000,550,228,228,0,228,0,0,0,0,0
0,49,50000,5630,6629,1107,5918,6918,1000,4756,6941,0,0
0,41,50000,21986,21520,1362,20979,19894,1294,18805,18811,618,0
-1,40,400000,60125,1981,1981,4521,20472,4521,173599,76933,7700,0
0,31,170000,56364,58132,3000,59171,55888,3000,51461,53672,3000,0
0,42,280000,148363,148432,6900,151310,141937,6867,147911,144990,5600,0
0,28,130000,100143,50456,2500,50000,0,1000,0,0,0,0
0,32,210000,46255,50486,5000,54019,58091,5000,65576,61630,5000,0
0,28,370000,276436,239025,20000,149128,48907,13000,51434,53025,6000,0
0,31,30000,29493,19433,3200,18782,19006,0,21251,19637,0,0
1,39,150000,214450,147280,5180,150000,0,5000,0,-5000,0,0
2,31,60000,35369,35320,1027,0,0,0,0,0,0,1
0,24,80000,77615,77303,3100,66396,55639,2586,58390,56873,2500,0
2,44,280000,186149,181779,0,192189,195517,15000,195874,199250,15000,1
8,46,20000,21075,20795,0,20206,19617,0,18148,18737,0,0
-2,32,270000,0,0,0,1100,300,1100,-200,-200,0,0
0,26,240000,14348,7500,1000,7816,7500,7816,14497,7500,500,0
0,22,20000,20137,20179,1300,18067,18666,1301,19547,19115,1600,0
1,42,450000,-200,-200,0,0,42000,200,0,0,0,1
0,33,10000,8177,9131,2500,9669,7624,1145,6857,8049,1500,0
-2,39,280000,2082,3557,3597,5623,5400,5672,3526,3866,3519,1
0,27,290000,13820,15614,2000,16293,7760,1300,0,2000,0,0
0,28,190000,46923,48666,2500,49347,50386,2000,34412,43883,2000,1
0,23,80000,53261,38091,4500,19744,14556,2011,1460,0,0,0
-1,28,280000,427,298,0,1179,1714,1179,1047,2875,1000,0
-2,33,160000,14150,8106,8106,12431,12145,12431,7957,13391,1905,0
0,40,90000,42856,44925,3114,0,787,0,0,1457,0,1
-1,37,140000,1034,40000,40000,0,0,0,510,0,0,0
